path,bytes,sha256
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m023_qa.json,97643,e330fc33058930f306703bdc9f61a57d8b4440a73d22bbf96bd57d9d1e95be1f
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m024.npz,15864,9562ef41eae81cc23abbc7be39ec65fea7eecbe34cf81d3043f409a6a353fcf5
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m024_qa.json,97540,7a0644ce4676327189f9af5e497e4b6c2b9041b653a9b20967643111c4901ad0
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m025.npz,15851,cb702ca02e5aeb91ee16a5a9e53fbfd9ec130b08194cb3878640bfda33cc54bc
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m025_qa.json,96783,1211ad279d7ad066d6ac8f0f55ee5ac7e8cad911a7612daa8994d4659e8a051d
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m026.npz,15723,40f677211358cac5693afcaa9b8ddc99e87c0410824d2f14e87f616d4403aa37
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m026_qa.json,95114,6d3764867cbd40ed79f2ac80382761840caafb62286c226e611cfba9811bccd5
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m027.npz,15774,102f1b8eef8fe4a6fada871b4be4bef6cf9f6f9a2c67b50ccf925772046a95d7
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m027_qa.json,95556,04b0395f651059875895415b6b34bdbd21c7228d31a2cae7c8ed247d667b27d1
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m028.npz,15866,1782cadf41b82202253d1b5c3608f3b516c5cc8a68f5a261e3eb22a8e954e3e5
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m028_qa.json,97371,501f2891fdac39c198ecef917f7fd41dcaba23e7866280c0cc0e0ff9cda4fce5
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m029.npz,15871,2397881c468429da64599e3b141e8dc9cfd26112c5ba4ad25272ccebe48dd2c1
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m029_qa.json,97641,732b668154d6bee9a05b144098b66290c77cb9450b94ee810084eca366e0c9a2
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m030.npz,15814,1545a4c4516a9770ad755ecdef0389adf67a35901ea7cebf4c6d2f7a00989bcb
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m030_qa.json,97656,1f8779cecc04a828074e7f96dc6c98f0937aebff843cf5428b56726199b64b37
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m031.npz,15761,625523e74d799611c0d3ab0741ef44b09b31ca880fdb6e4e92ba2e24680e9b80
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m031_qa.json,97717,2fb24a6682a4621c4097f972b210c5696086aaeb4d5c63f302fbf3e76715963c
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m032.npz,15836,37925a54dbf37502343b81b2a34f5cb3a2e6154dbb5163e7f59957d58079e956
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m032_qa.json,97555,6add96d9d1cf20a788bb10a8b8fa46a91c2454ca5e1c543a2802a19f57aa060d
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m033.npz,15892,08d17c7a26af93c230df8c105b792ee5e903470464c7c713f1a57ebc0ced8093
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m033_qa.json,97426,959f371a8dda0abad30cd9ba61e7d346d9168d65f5ee0a152ace9e18207d6616
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m034.npz,15887,12e619f4957859d9e0400bc9aee50adb70102f4bb3e76dc3e9dff74e834eb089
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m034_qa.json,96953,03bbbcc69f270a7360e35242964de1ea41a1ea6800b702dd1096176995fd0ea8
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m035.npz,15855,650d7879d1ad312028a5fd6419c25d59b6571254428b2f4c6d8fef3ec77aa9c2
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m035_qa.json,96592,7b7c1c7d367aa0fbf6cfc1b80d57251e0f61687a8f980f6a04ec44bd39928d98
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m036.npz,15830,f5d3e578fd5d5edf64a1972c944f236174a0bef61a540b1d96228ca45197dc0a
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m036_qa.json,96376,11c0aebf4297bd1dc87ea8cf31d8bafef3f938e7393ede47170831d3327a8d85
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m037.npz,15841,ffc53c8388ca496797e0be296bd2ca4f78462589263ced793f052664ecccfd37
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m037_qa.json,96780,bed5a1fca1dec44dc0d535570de6b2d91e5e48c919b09edaea165ee3ed496d63
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m038.npz,15895,3162c6fd3e206b572afb0ea3147f7e8c35dece3e9167c5535b80cdbe86f383e7
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m038_qa.json,97396,ecbb75ff0262443181ca2e8e7925ea8ee0526685a8c6faf829cf9cc6ba2e45fb
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m039.npz,15904,0405421be80adbc5b7c6da7da3165ffc8a6aa0391a004f8345566e896455d057
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m039_qa.json,97585,41af3a86c431c7f24a1c5d2b12512274ea3169c4cbe449d2429ceb50b307d9eb
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m040.npz,15870,9dbd01ca364cea17ef8ae18ae73ae18ae0ea7591a7c0c1a1b6656ed30625fb60
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m040_qa.json,97641,b26d4f354df960ee2c43c80ba42d2fab8144c69e4dde24e0e336c165385b1854
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m041.npz,15849,647359668bd579b72e29b98799d83d931a3713268cc21c7f1672cb053dceaa41
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m041_qa.json,97649,04387ce01c16030c82872aac7a01bc1ee7e787ed1077d6e90df1e9361e7e5b5e
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m042.npz,15860,5658aeb64bc147210bf6b7ec3bcc38bf1c3b2aad36fb892a9700500d7114464d
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m042_qa.json,97649,3b78a9f1463df249961cdfa85049137c319437979dc44d2ec3df96e84fe465af
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m043.npz,15877,a25431164e180d6310db45478b81f97784cb66c7f488fe0f229a932779e22a74
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m043_qa.json,97558,d29bf7d9c2f6117d9da35a9e8f2e1ee8cbecded36e9e5a6f8cb295cee6c0d5de
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m044.npz,15899,580a3f0aff5b99c7c156c1b85f357eaef7e8d2f34bc490a539de92db25863f2b
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m044_qa.json,97522,6a42558f5c1b785aefea033971aa1fde5c09df01193554ff2a5003eb256dac27
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m045.npz,15910,8dd29d620bd7d11af30d8156baa15b070518cdce4ea776a01ff308ba322680dd
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m045_qa.json,97468,5b4cb1ec783f2edc1a5b269b539a18ba69dbd800df1284c79f5585d7fb05a505
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m046.npz,15898,4f6e477a3684a7cfcb5eb72c30a0d1d9263503c65a68fc1ae3fbbfd758144b40
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m046_qa.json,97138,5718329bb87f34592bbe6ca490f5d7097e5bab1529a65e6331e1f2bba0926de4
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m047.npz,15854,85c9c3a6f715ea646b118c0df076edd94a97a047a36bcd941db315ada4119d49
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m047_qa.json,97073,b679fe4aaf43e6838e5021b1e27db4a63cbf027a35d3b77bd051a39a58ecde5f
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m048.npz,15877,11930a73f413ec36ad842753c0b3224ebfbcdcb47da1456bd9d76d56bb823087
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m048_qa.json,97157,e42841000072f939fec5812567761c19923fc039f8c4ad01793bf40d9457a016
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m049.npz,15878,5eb5c7fdfbf19ab83f36760cd1466948a45b1d70c51474bf023c26f4307c918a
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m049_qa.json,97168,c056cb123c6dbd6268861cca6b5777b87ec82787b5d77f6226a1bd58ac705f7a
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m050.npz,15890,a1c0513e133044d7d80883b4f065728f346607de55abc2cf14e4a45509a62127
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m050_qa.json,97468,2adf6f8706b33b05ec66b9844b97a5b37d3645801a7a8cc6452fafc70c0fa765
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m051.npz,15893,1e6d328d5445456db21b9801ff55ff18de9336ff84d0ce244864f9fe66aadaaa
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m051_qa.json,97449,2f0066e1cd1c8f4b592c929d8566091847a0217539bd92860c9b8dd621bb8d88
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m052.npz,15900,a503479a8900a587013992ddff59be7ff9a96362fd97b3f46f6ec01e86ae24e9
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m052_qa.json,97586,672851cf6f4fef74fe0f66f980205ac8d72d6c3cb339118b30772943faa6c43a
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m053.npz,15897,f88e4b780429d978fab0151dd81a494be81dad358c7fbebec4c1fc1951f18a22
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m053_qa.json,97704,9e44b39a67168360325137a9a94f9cadad3781ac21f761a0508b3a4c5cc53e22
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m054.npz,15895,c17763d3fb70714e82ff1ce67d12f774711641a92d5a1b74b5de42583b87d73c
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m054_qa.json,97680,9a0cda2946c249e27f0b5e6386be081f3edf1ae19355dd586e3de278ab342523
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m055.npz,15875,67ec9682189997fa28581135747a2608e462bacaadb4c587017de792976f17e9
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m055_qa.json,97820,3eeb4d5c68b4988ad27f4de971bca6c4721c8f2fd332172a3b4eb9db0848e5c1
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m056.npz,15891,c2d3894ba2de0be4f61bfcab89b014a1ee40324957002107e2ed16abed9835f6
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m056_qa.json,97779,4aebcffe813ea9565ac0db1cb2120ff5d74da059d7d480afb89df3f8feddae48
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m057.npz,15865,775bdb453112bee63f2d98184e9899a86bc546bd23d2eab513879c4ee5f2ddd2
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m057_qa.json,97729,3031e4fe8e89932779e5e98990846b13e5870b2817bb2070b2cfb899344295cf
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m058.npz,15898,91a52e0def3334336a7e434f620a2c38a34e3b7a9f90de64618b2a35fbecbd6c
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m058_qa.json,97604,d8b4cbc5330004f58fb3359d43f27a5ff53603047d224d51fe89f5fcf6b289ec
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m059.npz,15873,6c22f12b3b167d4121e08e91f585c80055c7510e3be45ad8c168c41de6ee9a82
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m059_qa.json,97453,dceb24d84c077aa978a7d69731cfa1cac967c75b642f2650edd4e2eb58d2dbef
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m060.npz,15893,c9e7c3eaa0b688435f3aa48db80bc031452822dcff5a420e96c1b76b2c986e13
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m060_qa.json,97682,ae721e7173510f7b6108bb1ce30a5d10c1461fd463c292e8c571fc4fa726c3c2
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m061.npz,15898,5aafa1d3c0253329313a2e4f32b07bdd4cfe97a2b4e0836a093d9bc18f7b0c58
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m061_qa.json,97838,f9ce799fc3db06523d260f5b89841273b1686341b01b7b3116e91d82e3bc1beb
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m062.npz,15884,5b2255b5f8caea9543f86d5fcfd2237940928db7930e28db5e63f49ff4121610
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m062_qa.json,97754,6e52da69cf3a09853072d529e4cb764c2d5e82ac18c60b76cc65a65a9b5c9161
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m063.npz,15901,031301ce1a29694b3559d86874003d04bda492b11c0ec3ef1853737ec17e7718
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m063_qa.json,97617,2d9c86c74b1ec80c7f3c04ef8a6fb3ab72355e1bea1c5ea049042dfde25fc3ec
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m064.npz,15889,11082fbd19cff8f87408e004f152f9a6a5e8cd4681a71ad5070f55a914951988
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m064_qa.json,97567,0c074b35cd8dec0ec2f802870da44a35e276aac244b66de94c212e47077d8683
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m065.npz,15905,dc457f00f8065585144ccdfb2235fa5850a8f7eab490b13e3d764cb0fe21bb46
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m065_qa.json,97416,591a9f52400f79f225433c8b6a967cacd15fe3f51ef8795fdb77f710c22dedcd
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m066.npz,15899,e81a3436b64345ea1414439c5d14485d86eff43b83aed84f46fbd5f63ce1195e
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m066_qa.json,97946,c1d42afe16d06af851389b63eb4fafed1800ffe9ac276d720b6dab0c73157758
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m067.npz,15897,83c63bf7e665f4e9e03a88bdde683550219d635d1c06b2f8c860c2cf5a0452f4
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m067_qa.json,97790,cc602e412edf977e9629be3cbaf5e3fe5f2d602833e9b5a4219e2400432f1d4b
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m068.npz,15876,b87419a0f219b1888dc324afa115b67313a531073b6fd8cc1f7cc266678704de
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m068_qa.json,97660,0a25f6ebc62d56b31ea4822ccf6bee4caebbf18b991406d7ef2475dd85434dc1
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m069.npz,15897,0e1d0db8c56c3b893a1754c6dae8f71180ae061630fd65caab8acc614eaa836d
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m069_qa.json,97884,391c7ac733adf89632be49a032b0ec44d1c9fbca24424bb0cf517f570f305f63
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m070.npz,15878,11ff63b81448f124ec12181ac647cf6749e72b13058c8ad9a8a334d7b7c88aac
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m070_qa.json,97689,660c6060c3581fd69cfa8ee4fcb2f3e60d1275cfff23dd9d4fb329d3bedbab5e
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m071.npz,15893,83c8a6b8a1ec060b52d73a24d481064d12b9a4920b55e0174e59d2bfdf07a237
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m071_qa.json,97759,20608f5f4b9b4707a8a52859c714d143198a50ceaa9beefed2455bf8ae3a2119
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m072.npz,15893,c75804744baea68166241484315c806204206291271dad57057cb612a24c8310
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m072_qa.json,97597,df17a6432c2417de19d8f261bd0b4bda4d10856d9e4a68f41da19dedc6798033
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m073.npz,15891,5a5870871bea456fceb9b1a3e17ef529c897c24f5c2fe023bd2933a582ebd1da
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m073_qa.json,97714,530868375c0200b753b865f89e801ec822ed46a234bc94592498c0fc69808b6e
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m074.npz,15896,ef797a4b290e5b10f10454a14339d58b27a1ef590465406cc005af2d9221c4d5
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m074_qa.json,97832,df9d0f0791759f7968ff43c1b60dde31f24c9e455b160daa16cac946fc1de490
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m075.npz,15895,0b92201680b36e289a680bd942000600fde12fda180a7e54b9dbe806cf7088ce
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m075_qa.json,97819,d8f4fb4b720cda0bb95a68939fa6db53874dbe8a5e403f14826cadb4e9bde141
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m076.npz,15883,7d841c34c3e01352590991446f596ec7562933e57f6e5c7fe269d4e9c8a70cea
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m076_qa.json,97581,629c752bc163e9437c873d8f90fc96a351dcc9cc0645d9f467465fc1164de5b3
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m077.npz,15905,a79013dfdf20ff1a8da9533c8c3172a82a230b73fa560ff6accfc4bf53778de8
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m077_qa.json,97938,a998fe693836e866268518900a17a8cbda653aae627909cd0c3a80295d79ae14
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m078.npz,15903,f37c4dd88d426f28f385447d520cba2fa2338fbd61d205bd65e8f2a940644939
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m078_qa.json,97714,21740902b6729a64440d00791318cf2ad5d8605453702fad8837f6b226fc5350
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m079.npz,15896,ee63ef77bb0a18e1224060dd720734ba6980e3a80a3f55ab11ad6551b5eb8419
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m079_qa.json,97720,126631add724b3084d3a0b2bb6020515684d9b0646c875872824746a9090c7a1
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m080.npz,15887,8b8b2a2c66c18a978974a9247ef969a259370719d27ced4feee354f9530557cc
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m080_qa.json,98122,1731e958b566a27d9e597d63407adda8529be34a4d16f640aad68e4316cf0eb8
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m081.npz,15896,af9b97d8b0b58351d2c080a4c00c891250af1a0fd6853c6076d3ef5c64413616
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m081_qa.json,97745,ecd4279b1f3144637f7cbc60d6e5dbef0cee81c771fafe5f64d1ae99f78ee14e
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m082.npz,15898,fbfc4f9727cf4c968be679db71a1db51d871ac00cc9bbe6083d752054d9da394
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m082_qa.json,97988,cc4cbb737b38f57508e6717132353f24a18afb7581fa0b809ff57a52c79ff00c
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m083.npz,15895,c07f15ef490bd5adadeec9575464ec79fbb8e057bcf3c3cfa481285384c0f9a5
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m083_qa.json,98070,831160e43bf28fb71d0381cab49dabe900fe2aedcfed1f6b177b72fb71ef2186
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m084.npz,15890,14dc1237827a5dc4fad7344cc97d6b71d40d504d30fc0f6624aba194dd35bc5c
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m084_qa.json,97944,0b20c2b8ee1a02c0c8a781863d89db300d78382f76109464385f34527f330d90
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m085.npz,15898,7b4e492fe9d919ec49ec41cab03c05cbfaf582ceb9dfc5a991a95de9fe17f209
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m085_qa.json,97999,8f00c537f7250983804fc621d8c06b612090eca9a3210b1ee10a6fe868c062fd
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m086.npz,15886,671f28344ab5dad8954b4d3f391492ae66d95aee1f095a44b95aae6f776da2dc
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m086_qa.json,97611,de82e259f29d6f230366f2e8bfd80ac127cb64f1d05a2038126f5542df635f33
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m087.npz,15878,615103149a6c8c4b8349e591d61a01b576a599a8752283496130ea5a4c9afc9a
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m087_qa.json,97601,712ec8ca167a2eb959d944284d4c47e4a8efff5aa2de4ca1108e4a2cd3fb8767
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m088.npz,15893,5088bac9ec99924cc235360b89c373059bbbef75cb25695ec65c3076e9a1c6da
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m088_qa.json,97716,1ea5c014c1e4399f6e697d8e130b699e1fc88eadb2db68aa05006a1f3e6e5220
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m089.npz,15896,d04777121ac640a890056a3eabb66e056432b3a47bbc9e1d6224d75bf5887706
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m089_qa.json,97460,07b6dd2a17381acbd80250314a7478db3070900c111a115f290787a70042425f
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m090.npz,15898,7621540536cc46b2264bcbc02a574111264be1144ff692339892da73fe1dfc5a
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/m090_qa.json,97587,48e818040ae65057cbb2a9f774e49d27ba1a12c5fd4c906d6d9bf9f179785d9d
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/scan_vectors.npz,1114297,0ad87865d0c1e40c55e293cafeab0dc15d2350b7f12b7ce3583f218c183b5fce
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/spectra.npz,1240244,2532e910fcd895453b1487d40a7287a678a45816fbde5b3d69a362ab34661880
study_results/v4p9p14_interpretation_global_20260906/global/2015/validation1000/summary.json,457,44d05a1a313e709a4a23470df5ae8f06adf94a3f997291f47a4761d5c4a163d2
study_results/v4p9p14_interpretation_global_20260906/make_interpretation_figures.py,5190,8ff26bb09178879c0814a96f31efc152b429600ca3340b4d5d752eea1ea20008
study_results/v4p9p14_interpretation_global_20260906/note/build.log,522,b748319958e337ebc16704e985b1566d68b089c8170b1d41ed6e2d87150533eb
study_results/v4p9p14_interpretation_global_20260906/note/generated_values.tex,177,5959fcb909f2dcebbe4d64abef187a989a1aab824d479ea49a252f8f435479de
study_results/v4p9p14_interpretation_global_20260906/note/global_results_text.tex,1202,b708637b8f99287d726a9e26e65c96cdd31f11a67f77ded51a80de86c7db46c7
study_results/v4p9p14_interpretation_global_20260906/note/global_validation_text.tex,1159,8151c2bb568fdb446229c6064cabffb9e66aafc7bc9a0a607be98b2f4ebb4be1
study_results/v4p9p14_interpretation_global_20260906/note/reader_report.tex,26676,3f5ea6ebb409e989b1d92439786ffada6142f7be39e07a4d07a2d2d17f2c3dc4
study_results/v4p9p14_interpretation_global_20260906/provenance/environment.json,556,d4f4f60554bbbcfd054ef2c2a712cd9451e2e5f54ace66f1c3cd77a208ff9d88
study_results/v4p9p14_interpretation_global_20260906/provenance/interpretation_figures.json,2370,c9a5f8212f5269cd46c998efde08018d26c011b9b1a59a1b12df83eba3010e68
study_results/v4p9p14_interpretation_global_20260906/provenance/merge_resolution.json,389,2829180e44713579198ab45d73668cfcd9744faed9c2dd4364584804d3f3ce57
study_results/v4p9p14_interpretation_global_20260906/provenance/observed_limit_ratios.csv,429,5ab974d6a91145b7a10776407896b7783876ae57a65a24156e01ef2a84fc717a
study_results/v4p9p14_interpretation_global_20260906/provenance/parent_release_verification.json,321,f8dc3d360170fbc0fea86bc001d6121d2dc0090e880fc6e3b3182867f207d877
study_results/v4p9p14_interpretation_global_20260906/provenance/publication.json,246,5f6a315ee1de646044d26a2b89e6b4608f836bf72ef6f954d33899a911394eff
study_results/v4p9p14_interpretation_global_20260906/provenance/report_build.json,2371,cbe7278a13464dee7c3ca5d58bc0a4e6070ae6d0fa5fdc63f0b5e1f5d4f860f7
study_results/v4p9p14_interpretation_global_20260906/qa/contact_01.png,547414,29f8f081a45600d46150bb5db43298d7fe7491b954c63e8f2bfed746f4ef2661
study_results/v4p9p14_interpretation_global_20260906/qa/contact_07.png,626584,e26981f65b9bce6d167a0ab13d44837e0469ed0964d92af2882ef5200ef9ba70
study_results/v4p9p14_interpretation_global_20260906/qa/contact_13.png,172667,2c6d4ac366b55f57c5a58942a9c8f3c645367f51c41da5015fd77c67130ba5df
study_results/v4p9p14_interpretation_global_20260906/qa/pages/page-01.png,211565,f6fe9a9469d58dc0c2a55d85b83ba9b2379279932561eb2a1befe25a7116cdde
study_results/v4p9p14_interpretation_global_20260906/qa/pages/page-02.png,164183,2baee0db7d006b69da5e62deaf3da994de3563a344ddaa9976d8efb9e5db8788
study_results/v4p9p14_interpretation_global_20260906/qa/pages/page-03.png,187619,6dc17263de3c6df157b8a5a51ba47b8b793df9c4c285b05fc20a25a6b1b15627
study_results/v4p9p14_interpretation_global_20260906/qa/pages/page-04.png,181797,0b4863270b2231565e78f4d4419356bb19643a71098cd5470affc1d67f9c0e1d
study_results/v4p9p14_interpretation_global_20260906/qa/pages/page-05.png,178001,6e2a8372b56d964865d7f95a5abe9f5705e4152c4a0947753b93b518b115ecad
study_results/v4p9p14_interpretation_global_20260906/qa/pages/page-06.png,168161,9badef3ca6f22baba529ef3620427e1f154e0b6bf7d33cbb30bc386675894995
study_results/v4p9p14_interpretation_global_20260906/qa/pages/page-07.png,170570,0e1ba6394d273fcf4d03c78be974c58039dbc51383624737fabc92e4987e22e1
study_results/v4p9p14_interpretation_global_20260906/qa/pages/page-08.png,243460,c60dc3a8fe84915d4eafc7939f3313c9200ce3b01f3ae9fc5b847c32c8f75015
study_results/v4p9p14_interpretation_global_20260906/qa/pages/page-09.png,224679,8bfc07513307e23db471cd6cbad0e770fd255523376a70c5d5dad67ba069f500
study_results/v4p9p14_interpretation_global_20260906/qa/pages/page-10.png,191339,be8a55c853e0dc9a514e2e933a28ad75dbe6536ddac6de9036a405dedfa9fe70
study_results/v4p9p14_interpretation_global_20260906/qa/pages/page-11.png,186924,c23bfe83d041c52f28bb8274c3faae2536072042e68b69cb11b9a53385a9ff48
study_results/v4p9p14_interpretation_global_20260906/qa/pages/page-12.png,149368,6d7ac20b064438935304e899d6585c2db78534ff10b4d215967f91f18a30e0cd
study_results/v4p9p14_interpretation_global_20260906/qa/pages/page-13.png,160337,76d5da8021050200a322eecc74c2ff7c337fee34fea7eb91f8596199e656c450
