path,bytes,sha256
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m142_qa.json,3476,9291f4531e2cf7c28bbe6d81c165edfb8c637df4e9e64c37310a2dfb7387c961
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m143.npz,567,e09720a7dc8d6c449f693658b792e3ee0cd0759cd5cff5de567ed28d6a8a5268
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m143_qa.json,3478,60b052f5c6a52b51f26f21ae011c18b080d063d50d681cd0c72347aae21d0611
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m144.npz,565,cb81c7406136467b23c9a73ae4f791e757c6130d59bea5623dec264ef0718536
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m144_qa.json,3456,84698d93a8bcd246b42d75e36fd989cc2aad3bdce347813101f57f4566ec7dbe
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m145.npz,564,0796c6a615b79f20ba2c75f5e4a116a2c39129c3af06519d5b3c645d8ca92d23
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m145_qa.json,3491,7a35088355f3e42c8872c22d088d176440cc360a447be2fb80fa2048a130abe7
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m146.npz,565,f60cda224e77b2372a5737a8522aa0fb9f96f4ea309ab41b78b6d8e15ca97679
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m146_qa.json,3472,ee885fc1902727b42e82fcdd2b7bc456626e9bac5a76974014aaeef887675326
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m147.npz,566,f6986cd5a1d090aa6905b56a8c4735f7f0a202d013ab5a5190f62a8dbfe451de
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m147_qa.json,3493,4a8845bfbbb97d004c1712491bc21f6c88e5e62e1ee027f10844a9d742839cb0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m148.npz,565,c33b3214e21886aa8e906ff8430bbb375030c27c35e6e8d13772d698f6be2c4b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m148_qa.json,3466,8169cfc730791296410f921b7ab03041a284145925fcd1055a458ae928e8013b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m149.npz,565,25da6b3cf8cf22f654ee2e4bd6350c651855d12a2400d05c295cc2cc48679bec
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m149_qa.json,3496,67b18e1b8504514739cc2a228d453b4f67f641192cd27232d195010be1dbaa85
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m150.npz,564,f908715774da18f5e3cf658b8ac7006005a4cd025964063ad06abf090916ee8d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m150_qa.json,3519,7bb71d30eddd1d5a728b4b668772f8e99dd6ec8253f5867e133775a37ce9cde6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m151.npz,564,fc6be6e96a987a5199b0a076847945312506f296d2914710c95e3ad708f848e3
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m151_qa.json,3473,28f46a91cf85e0feecbc5392f5b6770a894d007ff244e2f18e25f5639514c8d8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m152.npz,563,64088adb8d59fcdbe9288b0b88fd0451d8e2e42be0db54b8914fcbd58aea61ed
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m152_qa.json,3512,a21c40666e3c8029bc9e457acdc47d7491eba104f984e00aa90e5e97e855bc06
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m153.npz,563,a720e9bdd246741febe29cef9807b79f68c100a930406ce6711cf86d6e9e9238
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m153_qa.json,3476,0edd13a742d5d90e8d3c03ff56ee1deaf6e48823b1c1138d127dbe9b53ede311
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m154.npz,561,cf782a7d717bd04ff0aaab6672c157ced4d915f762cc87e1bbf8343c39f333e8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m154_qa.json,3471,8aa9cfa12e6539e3129db59c66aa8b73f41cecc0620098d638a19cdc02c78b10
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m155.npz,563,608286a3356ce2af1f7e0f408509b7ec7e7684d49b4abe1e48de5f520f3e086e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m155_qa.json,3544,34f2358489b23832a7062796d24113bcf18ca77ab2dbf1272689ee3078f50bec
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m156.npz,564,4ac98d7b063e91701a9265df991c19ed14a7738d9b2d3a0a4d0b1872ef93a5c5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m156_qa.json,3543,f09dc84d247a27876ea3470b0d0c378a9b8d024119bbc9f20ea0f854002e5d9c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m157.npz,562,a7c2acecfebbbf6812be891165dbeebf118862dcc3507874384d5c42b980b5de
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m157_qa.json,3441,440d99f8dd33df6c579b8ef3c05d4fa4b3852ce1bd7413b417df529674264e59
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m158.npz,563,e938a709670f24050dbf6fadb550e470d485a427f6953bf90639ee7802de43be
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m158_qa.json,3447,4d82a45e01ec4c212ed131be00a71bea9c42bdeab14379dfb23e7bcc7fd44be8
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m159.npz,561,ffaba6c125facdd865c4b6b205695eb6f26b926b0cd3c635c41bfe38fff2c104
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m159_qa.json,3372,5285894e8689b2147811a6db62f57e9cc0a4232e06a9d584def07c3440f771e9
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m160.npz,562,ba8c46daf3dd7d86a21e51ee07be5045050b7ce94b2af5da60bee7eb3e4a65b5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m160_qa.json,3403,8d4a54343bd27a4da4baed2d04b90d121c66ae455e839cb38d991a5fd2dee576
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m161.npz,562,c0dfcc4045eef125aae2dda11848f9068d35fcafed30758da1ddc3f28b04769b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m161_qa.json,3425,713454a545d9267d2b3cc9a65bd1deeaf7c53c13e5716763b8b4c98321f52e3f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m162.npz,561,b097c2e45a87ba6f68f0f07ddeaa5986c5d42e8fe875cb05e6dafa3877626317
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m162_qa.json,3434,8dfdbe570c0386ad0dc71b30e26f49b9d979ac970eeb0d04876e592105229ce2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m163.npz,562,0d345a50508b0a600228b7fa33679352020645fd7602ea81c630b6d14642e28b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m163_qa.json,3396,b1609bc3f4073f447cc125058a6646b88dc355852edb93169074f538cfc09332
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m164.npz,562,4d027d3afdbadb8b1143a4934d48f1665a6689a14a161a3e58ffda5f95eae460
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m164_qa.json,3389,25f0d40e1ae9be1df01e99cf46e3d8e0fb6bd78be114205b6a99210f16b86c50
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m165.npz,563,832402869ac7ed30d50612cd0add3940e42d9e0d501fb3e0c209e734ae2c26dc
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m165_qa.json,3394,ec54a77eaacd0693b20cf0b11c3f4e4da62455f9947f69166371bb4fa30921fa
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m166.npz,562,65f68f9b7f55cb8e889ba15f1d527078d7ae36045bb2e0c52acb1c6e31d1d867
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m166_qa.json,3450,d502c9457b9fe123c142058d440df5e47bf31c97aaa26e5816c4bcea6dada72d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m167.npz,562,ccb090a4446096729cfbf1fc6c8ed4ed56e6b90ef567b41387ee2548d419f4db
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m167_qa.json,3409,b0a44d209485d57d0b2a7fef7e51821957e5589edec6f422268825c4ba34dcfc
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m168.npz,563,02a929ae8d186c0bf8319cff0a1183b856adcd505d15be8dc46fc39fd6f60ea5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m168_qa.json,3450,95c85ebeca3187f7abf15b6798b291d02b2fd32ea69f813f3c45b789fec5a6d6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m169.npz,563,fb4b1eeb8acd918dcb71ab3779d00910a1d69f85cf6d24da52b8d1be275ad5f3
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m169_qa.json,3478,bb06dd72d92a6b83ef87cbdc28b4b5a3807b3d379e988522c6f45d68c0f1728a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m170.npz,562,3292e18fc7765538a9bd30bd32198ee2462e299c390f25229d20a7299c021b28
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m170_qa.json,3409,cdf46ef7743838ed64c16934fd1e2fba09d862e384093f407636ea6fab7840a5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m171.npz,564,a9577598aa561b775705b387118f95cd76c90c49f98af842cd69e9dce7ecc4bd
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m171_qa.json,3509,879beeb712aa7cd0505a48bdab2b228e415ff32596afae5095552a3707ae566f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m172.npz,564,057a024f9eff062cf0f630a5681802f7d05fb6c3066fe6c90f39f63bbad12ab5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m172_qa.json,3469,f5da3c3ebcd0ef02e1c9b48b15de855b7015c79e681806ff518d8e11c7c66e41
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m173.npz,564,dd4c07365f8dfcb3fffa703dcfd5bbe504795af1aef3ca3f6e38f7898fe2db51
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m173_qa.json,3441,4646f89b333e911df9521189ccd0e45787cac501c6ff76db7b032a7ed2254765
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m174.npz,565,3087b721058acb2cb42c1ccf210000174b84b83756c1f2186bbe46ab4b152304
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m174_qa.json,3490,4418d33f0d9129c1a9372e41b718a478a55b344685897f8083edeb74a76e9ce6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m175.npz,564,522456c677262d22b6f41de8594153594ab21170b825e8841c3f77bc8a411b59
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m175_qa.json,3451,9247d3fdbec521751e43d938aee6c521b9eaf4ab60541690fb9ab8b3353f14bb
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m176.npz,565,791a74d047127296a2d3315001a6bf2173a1de6d40328e5f6a75ccbdb6395494
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m176_qa.json,3470,b9b010795173f387c33ed1bfeecd1e1d75704c1e386a6d2f7dc77e29a131e78e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m177.npz,566,147a9549f978c2c4a05803f5cb6c4a270363fd81a1e637226b2179cbe0629940
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m177_qa.json,3490,0a2ac55e2be680414f863c43f2ecdd88db1aa6b880f086149801571a7ae821d0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m178.npz,566,4d0de9260b0f9b64bb43a28c709af0001b4a9cfe816d9e78188da27b2e81677d
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m178_qa.json,3473,84f966a08e211fa86813abe70492d5c45ec402192c74a85e79b7481114f30ca0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m179.npz,565,c4b091dd52092488b6e0e69bcd5c00f2cecf25e446991e60ebdfff3fe4fdb4e2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m179_qa.json,3495,02b596ab7cab10322c71550514eb1c6397f8712ae0f9b2a45e9f24ae09ad42cb
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m180.npz,565,229246f7c16cfc057a1e95974a664d11fa88a977faaa70a7470ff1a7a2cc849a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/m180_qa.json,3490,145db547ad48920ca181d41a98d908c70871bbcb3182dff1399ac9b7ee8a37a0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/scan_vectors.npz,22902,f33698e0a0a98d4f59e01db2ad9887df84c59400afef4e6ab04b8f169269e27a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/spectra.npz,27502,a2ed756a3fe5ee5e9513977ba1ec94b9cab3be52d86df633ef30263a420e2639
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/pilot10/summary.json,568,8c4b650124d0d991f29aec51e80525900825b19420c1f3ecd662680874569fbb
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/response_audit/m039_exact_full.npz,9761,b645493d784ef46dfcbb09f356eafce7e12e9a98669560f9a42826056622fb9f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/response_audit/m056_exact_full.npz,9754,b066ebe7dbdd64777287fef1eec0c533a6cb2ce8790beb1be4f94f91dcf0a5e1
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/response_audit/m066_exact_full.npz,9665,221199d2b6e90249512576db178eb14d162523392f89d4d0dc647460fe47c9f0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/response_audit/m075_exact_full.npz,9674,c3815eddf8a583c0a2bf547df67fb51a53ed50d34600e85580c9f6df3a5811b0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/response_audit/m120_exact_full.npz,11186,fd721a89e6b9e58f9b953ed7cfd846667db14555f8be84e877a69801d7c3d8d9
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/response_audit/m180_exact_full.npz,10877,67f5689c3b054b085a2fdd1d21c56af0b720ad5ed39cd8a2e4d87646379b7dfb
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/contract.json,10440,417f6a4907ecde184f22f963be5005e61e01e6367b34c1b15fb75c8d68005215
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m039.npz,15340,018ff45fb7fec0a9ec425a8a286d335e33be96224f9ce24b59f579d0a9c6798a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m039_qa.json,88008,1f6dbc1b755b1d54df12607aeb61f27fb8921c754ffccb5564e203e41e0c6c70
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m040.npz,15888,c5a066349df0bdf496acd2d31bd44dacf009aa65d3701f6dd9c0ba0e2e44882c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m040_qa.json,97468,46744ff528904bdd8da587e99cf32cff636f7d85937db4e964ca4e4fb5ef275f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m041.npz,15380,be8e56ce6a3cd7d30a8fcdab4d80e45ff53475dd0d743b281e6f9f8e0d8895f4
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m041_qa.json,97647,9de2e5fd0c4558e4c869359e79d6b84cd75b400704dfdfa6252e6684e489f3e2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m042.npz,15279,37c46c01f78bd331531edac592e820d5202914dd77c1e4a1d8c2283235ecfc09
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m042_qa.json,97744,6b22cefc8282a426907934eac89cf97cd42e4c3d8c27d4d9cba66e0e5dcf55e2
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m043.npz,15315,d96e6da1836b3cd8a475f165ec6f042ca77cdfcf195610825e7902ab3c1b0fbb
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m043_qa.json,97628,917ba60c85b0aea199cc2a71e19dfff1bd5a23e987e29471dc0badd466a188a1
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m044.npz,15378,35cdec18dcae22f3c5e9c32e2fe9751f74feab07fd4a03a04e5791d8cb3c21d0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m044_qa.json,97879,fe04c2b9469ba57cbd283bc5264e3910a1079ea2b0623d685415077929453dc3
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m045.npz,15550,4de5043a54f1449db0a3c4c27b64773c4bdf1faee157229ea9df9551e3779b64
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m045_qa.json,97929,292ad52ad44583185cb0b9768b5a12cd4d68fe8790219870860bcb90ab97ba74
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m046.npz,15648,9a424f939261212e39fc05a430ac289a69aede3a64843c7ef7a1943e4dceba0a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m046_qa.json,94226,653c677f5ac85d70a9c74afaaa53783d0e43b759b0988540cf9e27c695b86077
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m047.npz,15385,55ae399fd0c5872cd69fa56c995d5091c14bda3d303e0b4bd822ca4fd65ea057
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m047_qa.json,88767,251c4c8342300cab900683aa43ceffd18ba188330929fa4d85005380a5e8dcb0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m048.npz,15353,ff6772c1303f64b13cbdb57f0a2893b9758b6962cdbb16311f1b0700b214850c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m048_qa.json,87769,f663602a41bc9996f4967e7040de6a75472ca5e977e1ab2062aec7794a3a3115
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m049.npz,15338,13839a10b1db50daad14a33815959d3c24701379aa296501d36e9b0e5eb4cbbd
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m049_qa.json,87923,2330407ffe6c286fb1abf31ecf13933d6fabfe1b7364b5c6bc6102bf27a915ac
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m050.npz,15370,bb9b1b1ce26cfc99539990d6534ffe4a7620a7bf1d54a23d254b640a3391f51c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m050_qa.json,88337,0b74ea437398b337460885b77e7f50e0ef1057a56b3ce5e8cf36c1ada054ef5a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m051.npz,15428,7405116ee530954b3a95a9d006b9c97cffcd9c63610d39befaf20f523cc6997c
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m051_qa.json,90454,c00173de321dcef9705f87c9935c6d6cf54daa3f0c6a55bc6c68a448c09cd375
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m052.npz,15739,6b252f34764299587889d3ddd8fbed949c841fba3659daf6464669be2575bde5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m052_qa.json,95965,255f6ad9c4c952fa9ca460608d9d360fce3d3ddf0de50d789b221a8b8cae2616
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m053.npz,15743,2a05dc85c8d7755d7e51ad24358aa19e053edf5b9dd4e13438b80e9e89ceb176
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m053_qa.json,97745,5db77688e077aa16bbf13ab14205f201192954c0c9ec70a32e6b08e8ac2ba9a7
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m054.npz,15425,7123a3b4d9538a7fe38180274bd99db1b08ddca00f84de7e84a057152e3f2e3a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m054_qa.json,97858,d89b8ca1023c5edb856f852292d76f1091fd24e33ebfa386564818ff4bc74a42
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m055.npz,15360,58c13827e2e124e2addbc30987aeb1ea9fe02aa5e28ac8d825c35b6a88450af4
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m055_qa.json,97702,bde22161a029d041bd90d67e3a4c02446d013abdfceb219b8e2bc4d0aea3963f
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m056.npz,15356,80d7f937a6193257d76c2eb770e6a5e0906b057b35e52f956c0d42a0856e42b4
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m056_qa.json,97675,91e8c625d3266b83722e9d09cd6e594b52d42d1eb1593327c9753553063243c0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m057.npz,15326,a02dbbd26aa6d40c55a9ea98c395b4ef0000d572ac0ccff14a69bde3e61561fa
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m057_qa.json,97703,1545dacb5e55a41013cc303b952c41370143e8575b7de05a7488ac7a40cac71b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m058.npz,15344,25e92fb83063786f207a09963133d9a44da446f1ff8b9b377e2a6b73c4031cb0
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m058_qa.json,97664,bc50ed6b1d82dfa5244c0026388b4d6d7ed1841a25d6b2e17c6f30812382bb88
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m059.npz,15401,9e93c00b3c66ebbf19101c690aae94026cbca231ed03080590ac15e5e231536e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m059_qa.json,97906,7d50f4620aa39ad40acafa05e02c3251d16209d13f7482ff56450fef6a732469
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m060.npz,15537,8f5f067e3790e6ae3da1be76e6f8a441772c090d98b4ad5aa4b344e3387f48c5
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m060_qa.json,97841,8003fe861af9cbd791d29d5a7783711633f0c26fb296e795de193bb5b0462318
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m061.npz,15900,1981c3df732255033ba43660bc650dec225aff1cc173495962364a6554664c91
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m061_qa.json,97552,26a451932f4d5d277e39c0e0537d988c6d44cef6f1a6725df44b3d0243808768
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m062.npz,15544,d7364e8ee56adc02ab7906a78ebafc2f8fcd72bbc096ba520c53dc22217a4ffa
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m062_qa.json,92611,17561d54e7438b2e92ac9a883f602a734edd28c3adbdec859e52b0ef6c21ad84
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m063.npz,15373,ff30ce08b7330f8df46522714bad1ec5b8f162ad8882c2ffe2355c6b413f7512
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m063_qa.json,88353,3ae2e855b75d2585fcd7b3ddc29e0abc67f424f4db72ca00d1efce0d712b791a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m064.npz,15287,ca6d352799483659e11db3d23451ecba29b234fd3eec009d5fe489a5c1940b2e
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m064_qa.json,87781,b56a5fd91bc4d5e52facfb90116a62d950ba59c20d37c3684059d2370a22b0df
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m065.npz,15211,cc7d711d6788ffd5800245e38ef1c710bf5c573be8ee5eca9df534ad69c7135a
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m065_qa.json,87848,d48a741917eccb55a82ab6b50697d6e135f9d2494713d0c64df74334d0ff41e4
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m066.npz,15196,b7db59c42e2db66abb91434d39e533a5016cdd199a45c99f69f32ce9831bc16b
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m066_qa.json,87776,3a414e641b6aec585433036b4a97650bbd114712daa559c89c0695d8504eb4b6
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m067.npz,15245,4ae8d2cacae789f38f44796867d32f77aa2486c6eaa0dc8e152a6e480b527fef
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m067_qa.json,87777,e2d80b999f686a4468e1218bbf4dc35f3fa178b8ced2fc6a19fbc0736bda3fe7
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m068.npz,15313,66acbed6d26916ddf3c55b00a32368066c5ab9d8a44d2a13826f0b960461fbc1
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m068_qa.json,87883,097fc78183caa45177187088c7f5be6e8206d3251568461fe2f0cf589ae946ca
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m069.npz,15434,8b93f6ef314fec3af96721ad326741281475d3dd978c539e1f8187a1620eb649
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m069_qa.json,89252,f1994c8300d907d87836085c2c6d462f1aa586e791f929ece5b19b7bba6343fe
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m070.npz,15800,a042ba6cb9c63358db706727a6fa25023025ee86b6d079c8010d5fe4c8864b41
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m070_qa.json,97538,aa8da5364f06a7b2a8c9df830d78df535d79ca295e927e403d82d904e328df10
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m071.npz,15391,6510298d822cf7fe49d3dcd8a5c9f51884d8653795d29662c95858598f8f8271
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m071_qa.json,97848,d5f7c619cf92ef1f5a2539a989f51d014e26814ef971e59ab85975b9e82b4353
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m072.npz,15294,970339d7ed2a971fae7146e3622e0d8c7b9eee930bd30d82eb7666941e3546ba
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m072_qa.json,97803,542b922e4f25c4b73065aa49bb9a09d9a2c502fba09b3f63cb6362db8abefbde
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m073.npz,15284,bd67cf12bfef76e5860c59a613ba29305e578c8a9c448539681a23fdbf88a253
study_results/v4p9p15_global_2016_2021_20260906/global_fast/2016/validation1000/m073_qa.json,97917,6ddc24ce88cd0ad3e2c9601b67d22f478b29498646ea93cbf5cbf6ac0e40c4ab
